id_class_accident,class_of_accident,possible_class
172204,Choque,Transitar en contra via
172215,Choque,No mantener distancia de seguridad
172217,Choque,Embriaguez aparente
172218,Volcamiento,Fallas en los frenos
172219,Volcamiento,Transitar sin luces
172562,Choque,Impericia en el manejo
172564,Choque,Adelantar en zona prohibida
172961,Choque,No mantener distancia de seguridad
172962,Choque,No mantener distancia de seguridad
172963,Choque,Adelantar invadiendo caril de sentido contrario
176973,Choque,Reverso imprudente
176968,Choque,7
176969,Choque,Transitar en contra via
176970,Choque,0
176971,Choque,Transitar sin los dispositivos luminosos de detencion
176972,Caída ocupante,Transitar sin los dispositivos luminosos de detencion
176974,Choque,0
176975,Choque,Transitar sin los dispositivos luminosos de detencion
176976,Volcamiento,Transitar sin los dispositivos luminosos de detencion
176977,Volcamiento,Defectos fisicos y psiquicos
176978,Caída de piedra,10
176979,Volcamiento,Transitar sin los dispositivos luminosos de detencion
176980,Choque,Desobedecer señales o normas de transito
177360,Choque,Transitar sin luces
177361,Choque,"Falta de precaucion por niebla, lluvia o humo"
177362,Otro,Reverso imprudente
177364,Choque,No mantener distancia de seguridad
177366,Choque,No mantener distancia de seguridad
177367,Choque,No mantener distancia de seguridad
177385,Choque,Exceso en horas de conduccion
177386,Choque,Girar bruscamente
177387,Choque,Salirse de la calzada
179364,Choque,0
179365,Choque,1
179366,Volcamiento,1
179367,Volcamiento,Fallas en los frenos
179781,Atropello,6
179782,Atropello,Falta de prevencion ante animales en la via
179783,Caída ocupante,Descender o subir del vehículo en marcha
179784,Choque,Frenar bruscamente
181760,Choque,1
185361,Choque,No mantener distancia de seguridad
185761,Choque,Falta de prevencion ante animales en la via
185762,Choque,"Falta de precaucion por niebla, lluvia o humo"
185763,Choque,2
185764,Choque,Fallas en los frenos
185765,Choque,Adelantar invadiendo caril de sentido contrario
185766,Choque,Adelantar en zona prohibida
185767,Choque,Adelantar invadiendo caril de sentido contrario
186563,Choque,Embriaguez aparente
186564,Choque,No esperar prelacion de intersecciones o giros
186565,Choque,Girar bruscamente
186566,Choque,Adelantar invadiendo caril de sentido contrario
187361,Choque,7
187782,Volcamiento,1
187783,Choque,Remolque sin precaucion
187784,Volcamiento,3
188962,Choque,Estacionar sin seguridad
188963,Choque,Transitar en contra via
188964,Choque,Reverso imprudente
192167,Choque,Superficie húmeda
192168,Choque,Falta de prevencion ante animales en la via
192169,Choque,Adelantar invadiendo caril de sentido contrario
192170,Choque,Exceso en horas de conduccion
192171,Choque,Defectos fisicos y psiquicos
192172,Choque,Adelantar cerrando
192173,Volcamiento,Salirse de la calzada
192174,Volcamiento,Reverso imprudente
192175,Volcamiento,Adelantar cerrando
192176,Choque,Girar bruscamente
192177,Choque,Girar bruscamente
192961,Atropello,Viajar colgado o en los estribos
192962,Volcamiento,Fallas en las llantas
192966,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
192967,Choque,Reverso imprudente
192968,Choque,Vehiculo mal estacionado
192969,Volcamiento,1
192970,Choque,1
192971,Salida de la vía sin volcarse,1
192972,Choque,Transitar en contra via
192973,Volcamiento,Fallas en los frenos
192974,Salida de la vía sin volcarse,2
193362,Choque,5
193363,Volcamiento,Superficie húmeda
193364,Volcamiento,Falta de prevencion ante animales en la via
193365,Choque,Embriaguez aparente
193366,Volcamiento,Exceso en horas de conduccion
193367,Choque,No mantener distancia de seguridad
193369,Choque,Girar bruscamente
193370,Choque,Adelantar invadiendo caril de sentido contrario
193375,Volcamiento,0
193377,Choque,0
193762,Choque,Superficie húmeda
193763,Choque,No mantener distancia de seguridad
193764,Choque,Reverso imprudente
193765,Choque,0
193766,Choque,No mantener distancia de seguridad
194961,Choque,1
194962,Choque,Fallas en las llantas
195761,Choque,0
195762,Choque,Adelantar invadiendo caril de sentido contrario
199361,Choque,Fallas en las llantas
199362,Volcamiento,1
200563,Choque,Exceso en horas de conduccion
200567,Volcamiento,Salirse de la calzada
200962,Caída ocupante,Reverso imprudente
200963,Choque,Adelantar cerrando
200964,Choque,Adelantar invadiendo caril de sentido contrario
200967,Volcamiento,Transitar sin luces
201361,Choque,Adelantar invadiendo caril de sentido contrario
201362,Choque,No mantener distancia de seguridad
201363,Choque,Reverso imprudente
201364,Salida de la vía sin volcarse,1
201365,Volcamiento,2
201367,Choque,Adelantar invadiendo caril de sentido contrario
201368,Choque,Adelantar invadiendo caril de sentido contrario
201369,Choque,No mantener distancia de seguridad
201370,Choque,Transitar sin los dispositivos luminosos de detencion
201371,Volcamiento,1
201372,Choque,Transitar sin los dispositivos luminosos de detencion
201373,Choque,Transitar sin los dispositivos luminosos de detencion
201374,Choque,2
201375,Choque,7
201376,Volcamiento,2
201377,Choque,1
201378,Choque,Transitar sin los dispositivos luminosos de detencion
201379,Choque,Transitar sin los dispositivos luminosos de detencion
201380,Choque,7
201381,Salida de la vía sin volcarse,1
201382,Choque,Reverso imprudente
210570,Volcamiento,Exceso de velocidad
212569,Choque,Impericia en el manejo
214175,Volcamiento,Fallas en las llantas
214172,Choque,Exceso de velocidad
214174,Salida de la vía sin volcarse,Otra - Conductor en General
214202,Choque,Exceso de velocidad
214569,Choque,Exceso en horas de conduccion
214571,Choque,Impericia en el manejo
214573,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
214574,Choque,"Falta de precaucion por niebla, lluvia o humo"
214575,Choque,Impericia en el manejo
214576,Choque,Exceso de velocidad
214581,Choque,Falta de mantenimiento mecanico
214582,Volcamiento,Impericia en el manejo
214584,Choque,Salirse de la calzada
214585,Choque,Adelantar en curva o en pendientes
214587,Volcamiento,Falta de mantenimiento mecanico
214589,Choque,Adelantar invadiendo caril de sentido contrario
214591,Caída de carga,Impericia en el manejo
214593,Choque,Otra - Conductor en General
214596,Volcamiento,Impericia en el manejo
214597,Volcamiento,Exceso de velocidad
217779,Volcamiento,Exceso en horas de conduccion
217780,Choque,Impericia en el manejo
230607,Salida de la vía sin volcarse,Exceso en horas de conduccion
230604,Atropello,Transitar en contra via
230605,Atropello,Otras -Del Peatón
230610,Choque,Exceso en horas de conduccion
230612,Volcamiento,Embriaguez aparente
230613,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
230614,Choque,Adelantar invadiendo caril de sentido contrario
230615,Choque,Otra - Conductor en General
230616,Volcamiento,Falta de mantenimiento mecanico
230617,Choque,Impericia en el manejo
230618,Salida de la vía sin volcarse,Impericia en el manejo
230619,Volcamiento,Falta de mantenimiento mecanico
230622,Choque,Superficie húmeda
230625,Atropello,No mantener distancia de seguridad
230627,Choque,Falta de mantenimiento mecanico
241854,Caída de carga,Falta de mantenimiento mecanico
241855,Choque,Falta de señales en vehiculo varado
241856,Choque,Exceso de velocidad
241857,Choque,Adelantar cerrando
241858,Atropello,Otra - Conductor en General
241859,Choque,Impericia en el manejo
242254,Choque,Impericia en el manejo
242255,Volcamiento,Impericia en el manejo
242256,Choque,Adelantar invadiendo caril de sentido contrario
247054,Choque,No respetar la prelacion
247055,Choque,Poner en marcha un vehiculo sin precauciones
257467,Choque,Desobedecer señales o normas de transito
257468,Choque,Falta de señales en vehiculo varado
257469,Choque,Transitar por vias prohibidas
257470,Choque,Falta de mantenimiento mecanico
257471,Atropello,Falta de señales en vehiculo varado
257472,Choque,Superficie húmeda
257473,Choque,Exceso de velocidad
257474,Choque,Falta de mantenimiento mecanico
259875,Choque,Fallas en las llantas
259876,Choque,Adelantar invadiendo caril de sentido contrario
259877,Choque,Transitar en contra via
259878,Choque,Adelantar invadiendo caril de sentido contrario
259879,Choque,Falta de prevencion ante animales en la via
259880,Choque,Otra - Conductor en General
259881,Choque,Otra - Conductor en General
261472,Volcamiento,Otra - Del Vehiculo
261473,Choque,Frenar bruscamente
261474,Choque,Falta de prevencion ante animales en la via
261475,Choque,Adelantar invadiendo caril de sentido contrario
261476,Choque,Otra - Conductor en General
261867,Choque,Adelantar invadiendo caril de sentido contrario
261868,Choque,Otra - Del Vehiculo
261869,Salida de la vía sin volcarse,Otra - Conductor en General
261870,Volcamiento,Otra - Del Vehiculo
263071,Choque,Impericia en el manejo
263072,Choque,Adelantar invadiendo caril de sentido contrario
263073,Choque,Falta de prevencion ante animales en la via
263074,Choque,Falta de señales en vehiculo varado
263075,Volcamiento,Impericia en el manejo
263076,Choque,Impericia en el manejo
263077,Choque,Impericia en el manejo
263078,Choque,Adelantar invadiendo caril de sentido contrario
263079,Salida de la vía sin volcarse,Impericia en el manejo
263080,Choque,Exceso en horas de conduccion
263081,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
263082,Volcamiento,Impericia en el manejo
263083,Choque,Falta de mantenimiento mecanico
263467,Choque,Girar bruscamente
263468,Salida de la vía sin volcarse,Exceso de velocidad
263469,Choque,Adelantar invadiendo caril de sentido contrario
267867,Choque,Otra - Conductor en General
269090,Atropello,Cruzar sin observar
269093,Choque,Cruzar sin observar
269094,Choque,Transitar distante de la acera u orilla de la calzada
269095,Choque,Cruzar sin observar
269096,Choque,No mantener distancia de seguridad
269097,Choque,No hacer uso de señales reflectivas o luminosas
271887,Choque,Exceso de velocidad
271888,Choque,Impericia en el manejo
271889,Volcamiento,Fallas en los frenos
271890,Choque,Impericia en el manejo
271891,Choque,Impericia en el manejo
271892,Choque,Desobedecer señales o normas de transito
271893,Volcamiento,Falta de mantenimiento mecanico
271894,Choque,Impericia en el manejo
271895,Choque,Impericia en el manejo
271896,Choque,Exceso de velocidad
271897,Salida de la vía sin volcarse,Embriaguez aparente
271898,Choque,Exceso de velocidad
271899,Choque,Exceso de velocidad
271900,Salida de la vía sin volcarse,Fallas en la dirección
271901,Salida de la vía sin volcarse,Exceso de velocidad
271902,Choque,Exceso de velocidad
271903,Volcamiento,Exceso de velocidad
271904,Atropello,Recoger o dejar pasajeros sobre la calzada
272269,Choque,Exceso en horas de conduccion
272270,Choque,Impericia en el manejo
272272,Volcamiento,Embriaguez aparente
272273,Salida de la vía sin volcarse,Falta de mantenimiento mecanico
272276,Volcamiento,Falta de mantenimiento mecanico
272278,Salida de la vía sin volcarse,Falta de mantenimiento mecanico
272280,Choque,Impericia en el manejo
272284,Atropello,Dejar o movilizar semovientes en la vía
272669,Salida de la vía sin volcarse,Embriaguez aparente
272671,Choque,Impericia en el manejo
272674,Choque,Superficie húmeda
281868,Choque,No mantener distancia de seguridad
282280,Volcamiento,Impericia en el manejo
282667,Salida de la vía sin volcarse,Exceso de velocidad
282668,Choque,Exceso de velocidad
284667,Choque,No hacer uso de señales reflectivas o luminosas
284668,Choque,Otra - Conductor en General
284669,Volcamiento,Impericia en el manejo
284670,Volcamiento,Otra - Del Vehiculo
284671,Choque,Otra - Conductor en General
284672,Choque,Exceso de velocidad
285487,Choque,Adelantar invadiendo caril de sentido contrario
285489,Otro,Impericia en el manejo
285490,Choque,Adelantar por la derecha
285491,Choque,No mantener distancia de seguridad
286277,Choque,Desobedecer señales o normas de transito
286278,Volcamiento,Exceso en horas de conduccion
286279,Choque,Adelantar cerrando
286667,Choque,No mantener distancia de seguridad
286668,Choque,No mantener distancia de seguridad
286671,Choque,Otra - Conductor en General
286672,Choque,"Falta de precaucion por niebla, lluvia o humo"
286673,Choque,Girar bruscamente
286674,Choque,Otra - Conductor en General
287067,Choque,No mantener distancia de seguridad
287068,Choque,Otra - Conductor en General
287069,Choque,Otra - Conductor en General
287070,Choque,No mantener distancia de seguridad
289070,Volcamiento,Impericia en el manejo
289071,Volcamiento,Impericia en el manejo
289072,Choque,Poner en marcha un vehiculo sin precauciones
295067,Choque,Otra - Conductor en General
295068,Choque,No esperar prelacion de intersecciones o giros
295069,Choque,No esperar prelacion de intersecciones o giros
296267,Choque,"Falta de precaucion por niebla, lluvia o humo"
296268,Choque,Impericia en el manejo
296269,Choque,Impericia en el manejo
296270,Atropello,Transitar entre vehiculos
296271,Salida de la vía sin volcarse,Exceso en horas de conduccion
296272,Choque,No mantener distancia de seguridad
296273,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
296274,Salida de la vía sin volcarse,Exceso en horas de conduccion
296275,Salida de la vía sin volcarse,Impericia en el manejo
296276,Choque,Exceso en horas de conduccion
296277,Volcamiento,Impericia en el manejo
296278,Choque,Impericia en el manejo
296279,Choque,Exceso en horas de conduccion
299878,Incendio,Fallas en los frenos
302279,Choque,Impericia en el manejo
301470,Choque,Otra - Conductor en General
301471,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
302278,Salida de la vía sin volcarse,Exceso en horas de conduccion
305870,Choque,Adelantar invadiendo caril de sentido contrario
305872,Volcamiento,Superficie húmeda
305873,Choque,Impericia en el manejo
305874,Choque,No mantener distancia de seguridad
305875,Choque,Fallas en las llantas
305876,Choque,Otra - Conductor en General
306267,Salida de la vía sin volcarse,Impericia en el manejo
306667,Choque,Impericia en el manejo
306668,Choque,Obstaculos en la vía
306669,Volcamiento,Otra - Del Vehiculo
306670,Choque,Otra - Conductor en General
306671,Choque,Impericia en el manejo
307067,Choque,Desobedecer señales o normas de transito
307068,Choque,Adelantar invadiendo caril de sentido contrario
307069,Volcamiento,Impericia en el manejo
307469,Choque,"Falta de precaucion por niebla, lluvia o humo"
307470,Choque,Adelantar en curva o en pendientes
307471,Choque,Dejar o movilizar semovientes en la vía
307873,Choque,Otra - Conductor en General
311073,Choque,No mantener distancia de seguridad
311074,Choque,Fallas en los frenos
311473,Choque,Impericia en el manejo
311474,Choque,Reverso imprudente
311475,Choque,"Falta de precaucion por niebla, lluvia o humo"
311476,Choque,"Falta de precaucion por niebla, lluvia o humo"
312673,Choque,Otra - Conductor en General
313877,Choque,"Falta de precaucion por niebla, lluvia o humo"
313880,Volcamiento,Impericia en el manejo
313881,Choque,Impericia en el manejo
313882,Choque,No mantener distancia de seguridad
313883,Volcamiento,Impericia en el manejo
313884,Choque,Desobedecer señales o normas de transito
313885,Choque,Adelantar invadiendo caril de sentido contrario
313886,Atropello,Cruzar sin observar
313887,Choque,No mantener distancia de seguridad
313888,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
314673,Choque,Impericia en el manejo
314674,Choque,Transitar distante de la acera u orilla de la calzada
314675,Choque,Otra - Conductor en General
314676,Choque,No mantener distancia de seguridad
314677,Choque,Exceso en horas de conduccion
315083,No determinado,Otra - Conductor en General
315084,Volcamiento,Salirse de la calzada
317877,Atropello,Otra - Conductor en General
321073,Choque,Exceso de velocidad
321074,Choque,Exceso en horas de conduccion
321075,Volcamiento,Exceso de velocidad
321076,Otro,Otras -Del Peatón
321873,Choque,Adelantar invadiendo caril de sentido contrario
333494,Choque,Otra - Conductor en General
333495,Choque,Fallas en las llantas
336683,Volcamiento,Impericia en el manejo
337084,Choque,Impericia en el manejo
337484,Volcamiento,Exceso de velocidad
340694,Volcamiento,Impericia en el manejo
340695,Salida de la vía sin volcarse,Fallas en los frenos
340696,Choque,"Falta de precaucion por niebla, lluvia o humo"
340697,Choque,"Falta de precaucion por niebla, lluvia o humo"
340698,Choque,Impericia en el manejo
340701,Atropello,Transitar por la calzada
341483,Choque,"Falta de precaucion por niebla, lluvia o humo"
341484,Choque,Falta de mantenimiento mecanico
341485,Choque,Adelantar invadiendo caril de sentido contrario
341486,Volcamiento,Exceso en horas de conduccion
341487,Choque,Adelantar invadiendo caril de sentido contrario
341488,Salida de la vía sin volcarse,Exceso de velocidad
343485,Choque,Desobedecer señales o normas de transito
352297,Choque,Otra - Conductor en General
352706,Salida de la vía sin volcarse,Otra - Conductor en General
352707,Choque,Otra - Conductor en General
353104,Volcamiento,Exceso de velocidad
353105,Choque,"Falta de precaucion por niebla, lluvia o humo"
353106,Choque,"Falta de precaucion por niebla, lluvia o humo"
353107,Volcamiento,Exceso de velocidad
353501,Salida de la vía sin volcarse,Exceso de velocidad
353502,Choque,Exceso de velocidad
353504,Choque,No esperar prelacion de intersecciones o giros
353505,Volcamiento,Falta de mantenimiento mecanico
353506,Choque,No mantener distancia de seguridad
353508,Salida de la vía sin volcarse,Impericia en el manejo
353892,Incendio,Falta de mantenimiento mecanico
353894,Volcamiento,Exceso en horas de conduccion
355092,Volcamiento,Impericia en el manejo
355093,Choque,Otra - Conductor en General
355094,Volcamiento,Embriaguez aparente
355095,Choque,No mantener distancia de seguridad
355096,Choque,Impericia en el manejo
355492,Choque,No mantener distancia de seguridad
363492,Choque,No mantener distancia de seguridad
373492,Choque,Girar bruscamente
379111,Choque,Salirse de la calzada
379112,Volcamiento,Exceso de velocidad
379115,Choque,Impericia en el manejo
379517,Volcamiento,Superficie húmeda
381492,Choque,Exceso de velocidad
381493,Choque,Falta de señales en vehiculo varado
381494,Choque,Otra - Conductor en General
381495,Choque,Embriaguez o sustancias alucinogenas
381506,Choque,Impericia en el manejo
381892,Choque,Otra - Conductor en General
381893,Volcamiento,Fallas en las llantas
382292,Choque,Embriaguez aparente
382714,Volcamiento,Impericia en el manejo
384294,Choque,Exceso en horas de conduccion
384295,Choque,Girar bruscamente
384296,Atropello,Falta de prevencion ante animales en la via
384302,Choque,No esperar prelacion de intersecciones o giros
384694,Salida de la vía sin volcarse,Impericia en el manejo
384695,Choque,Exceso en horas de conduccion
384696,Choque,"Falta de precaucion por niebla, lluvia o humo"
384697,Choque,Girar bruscamente
384698,Salida de la vía sin volcarse,Impericia en el manejo
384706,Choque,Impericia en el manejo
384707,Choque,No esperar prelacion de intersecciones o giros
384708,Choque,Adelantar cerrando
386692,Volcamiento,Embriaguez aparente
391092,Atropello,Cruzar sin observar
391093,Volcamiento,Impericia en el manejo
391094,Choque,Otra - Conductor en General
391095,Volcamiento,Fallas en los frenos
391096,Incendio,Fallas en el sistema electrico
391097,Volcamiento,Fallas en los frenos
391098,Choque,No respetar la prelacion
391492,Choque,"Falta de precaucion por niebla, lluvia o humo"
391493,Choque,Otras - De la Via
391494,Choque,Girar bruscamente
391495,Volcamiento,Superficie húmeda
391496,Choque,Impericia en el manejo
391497,Choque,Otra - Conductor en General
391498,Choque,No respetar la prelacion
402712,Choque,Exceso de velocidad
402713,Choque,Transitar en contra via
402714,Choque,Transitar en contra via
402715,Choque,Exceso de velocidad
402716,Volcamiento,Falta de mantenimiento mecanico
402717,Choque,Adelantar invadiendo caril de sentido contrario
402718,Choque,Exceso de velocidad
403098,Choque,Adelantar invadiendo caril de sentido contrario
403099,Choque,No mantener distancia de seguridad
403100,Choque,Impericia en el manejo
403101,Choque,Otra - Conductor en General
403102,Choque,Exceso en horas de conduccion
403103,Choque,Impericia en el manejo
403104,Salida de la vía sin volcarse,Exceso en horas de conduccion
403105,Choque,Impericia en el manejo
403106,Choque,Impericia en el manejo
404292,Choque,Impericia en el manejo
406305,Volcamiento,Otra - Conductor en General
406309,Choque,Fallas en las llantas
409113,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
409114,Choque,Otra - Del Vehiculo
409115,Choque,Otra - Conductor en General
409117,Choque,No mantener distancia de seguridad
409119,Choque,Otras - De la Via
409120,Volcamiento,Otra - Conductor en General
409122,Volcamiento,Otra - Del Vehiculo
409525,Atropello,Impericia en el manejo
409516,Volcamiento,Fallas en la dirección
409517,Volcamiento,Impericia en el manejo
409518,Volcamiento,Otra - Conductor en General
409519,Volcamiento,Desobedecer señales o normas de transito
409522,Salida de la vía sin volcarse,Impericia en el manejo
409526,Choque,Transitar por su derecha en vías rurales
411899,Salida de la vía sin volcarse,Exceso en horas de conduccion
411896,Choque,No mantener distancia de seguridad
411897,Choque,Exceso de velocidad
411900,Choque,Otras - De la Via
411901,Choque,Exceso de velocidad
412295,Salida de la vía sin volcarse,Impericia en el manejo
412296,Choque,Impericia en el manejo
412297,Salida de la vía sin volcarse,Impericia en el manejo
412298,Choque,Impericia en el manejo
412300,Choque,Impericia en el manejo
412301,Choque,Impericia en el manejo
412302,Choque,"Falta de precaucion por niebla, lluvia o humo"
412304,Salida de la vía sin volcarse,Impericia en el manejo
421500,Choque,Adelantar invadiendo caril de sentido contrario
424707,Choque,No mantener distancia de seguridad
425112,Choque,Girar bruscamente
425492,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
427492,Choque,Otra - Conductor en General
427493,Choque,Adelantar cerrando
427494,Choque,Reverso imprudente
427495,Choque,Fallas en los frenos
427497,Choque,Impericia en el manejo
427500,Choque,Impericia en el manejo
427892,Volcamiento,Impericia en el manejo
427893,Choque,Otra - Conductor en General
427894,Atropello,Cruzar sin observar
427896,Choque,Impericia en el manejo
429892,Volcamiento,Embriaguez aparente
430694,Salida de la vía sin volcarse,Falta de mantenimiento mecanico
430695,Choque,Embriaguez aparente
430696,Volcamiento,Exceso de velocidad
430697,Choque,Embriaguez aparente
430698,Atropello,Dejar o movilizar semovientes en la vía
431093,Volcamiento,Falta de mantenimiento mecanico
431094,Choque,Embriaguez aparente
431095,Volcamiento,Exceso en horas de conduccion
431096,Choque,Exceso de velocidad
431097,Atropello,Dejar o movilizar semovientes en la vía
440294,Choque,Exceso de velocidad
440296,Choque,Adelantar en zona prohibida
440297,Choque,Adelantar en zona prohibida
440302,Choque,Salirse de la calzada
442301,Choque,No mantener distancia de seguridad
440305,Choque,No mantener distancia de seguridad
440307,Choque,Frenar bruscamente
440695,Choque,Dejar o movilizar semovientes en la vía
440697,Choque,Otra - Conductor en General
440698,Choque,Embriaguez aparente
440699,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
440700,Choque,Otra - Conductor en General
440701,Choque,Falta de señales en vehiculo varado
440702,Choque,Impericia en el manejo
440703,Choque,Frenar bruscamente
440705,Choque,Impericia en el manejo
440706,Choque,Impericia en el manejo
440707,Choque,Otra - Conductor en General
441099,Choque,No mantener distancia de seguridad
441101,Choque,Girar bruscamente
441103,Choque,Adelantar invadiendo caril de sentido contrario
441105,Choque,No mantener distancia de seguridad
442700,Choque,Impericia en el manejo
443492,Choque,Adelantar en curva o en pendientes
446303,Choque,Exceso de velocidad
446697,Choque,Exceso de velocidad
447095,Choque,Exceso de velocidad
447096,Choque,"Falta de precaucion por niebla, lluvia o humo"
447097,Salida de la vía sin volcarse,Exceso de velocidad
447493,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
447895,Volcamiento,Exceso de velocidad
447896,Choque,Exceso de velocidad
447897,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
447898,Choque,Adelantar invadiendo carril del mismo sentido en zigzag
447899,Salida de la vía sin volcarse,Exceso de velocidad
447901,Choque,Exceso de velocidad
447902,Salida de la vía sin volcarse,Exceso de velocidad
448292,Choque,Impericia en el manejo
448296,Salida de la vía sin volcarse,Impericia en el manejo
448297,Choque,Exceso de velocidad
448301,Choque,Exceso de velocidad
448302,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
448303,Choque,"Falta de precaucion por niebla, lluvia o humo"
448304,Choque,"Falta de precaucion por niebla, lluvia o humo"
448306,Choque,Adelantar invadiendo caril de sentido contrario
457096,Choque,Embriaguez aparente
457098,Choque,Falta de prevencion ante animales en la via
457494,Choque,Otra - Conductor en General
457495,Volcamiento,Otra - Conductor en General
457498,Choque,No mantener distancia de seguridad
457501,Atropello,Impericia en el manejo
458314,Choque,Exceso de velocidad
458707,Choque,No mantener distancia de seguridad
458708,Choque,Adelantar en zona prohibida
458709,Choque,Exceso de velocidad
458710,Choque,Girar bruscamente
459112,Choque,No mantener distancia de seguridad
459113,Choque,No hacer uso de señales reflectivas o luminosas
459114,Caída de piedra,Otra - Conductor en General
459115,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
459494,Choque,Girar bruscamente
459495,Choque,Adelantar por la derecha
459496,Volcamiento,Exceso de velocidad
459894,Choque,Adelantar invadiendo caril de sentido contrario
459895,Choque,Salirse de la calzada
459896,Choque,No mantener distancia de seguridad
462704,Choque,"Falta de precaucion por niebla, lluvia o humo"
462705,Volcamiento,Falta de mantenimiento mecanico
462706,Choque,Transitar en contra via
462707,Choque,Adelantar en zona prohibida
462708,Choque,Embriaguez aparente
462709,Choque,Embriaguez aparente
462710,Salida de la vía sin volcarse,Exceso en horas de conduccion
462716,Choque,Impericia en el manejo
462718,Incendio,Falta de mantenimiento mecanico
462719,Choque,Impericia en el manejo
462720,Choque,Adelantar invadiendo caril de sentido contrario
463101,Choque,Adelantar invadiendo caril de sentido contrario
463102,Choque,Impericia en el manejo
463103,Choque,Adelantar invadiendo caril de sentido contrario
463104,Choque,Adelantar cerrando
463105,Volcamiento,Embriaguez aparente
463106,Choque,Exceso de velocidad
463107,Choque,Transitar en contra via
463108,Choque,Impericia en el manejo
463109,Volcamiento,Impericia en el manejo
463110,Volcamiento,Exceso en horas de conduccion
463111,Choque,Adelantar invadiendo caril de sentido contrario
463113,Volcamiento,Exceso de velocidad
463494,Choque,Impericia en el manejo
465503,Salida de la vía sin volcarse,Impericia en el manejo
469094,Volcamiento,Otra - Pasajero o acompañante
469097,Choque,Embriaguez aparente
469098,Atropello,Embriaguez aparente
469100,Choque,Adelantar invadiendo caril de sentido contrario
469101,Choque,Impericia en el manejo
469103,Salida de la vía sin volcarse,Otra - Pasajero o acompañante
469104,Choque,Fallas en la dirección
469494,Choque,Adelantar invadiendo caril de sentido contrario
470694,Choque,No mantener distancia de seguridad
470695,Choque,Impericia en el manejo
470696,Volcamiento,Falta de mantenimiento mecanico
470697,Choque,"Falta de precaucion por niebla, lluvia o humo"
470698,Volcamiento,Exceso en horas de conduccion
470699,Salida de la vía sin volcarse,Impericia en el manejo
470700,Salida de la vía sin volcarse,Impericia en el manejo
470701,Choque,No mantener distancia de seguridad
470702,Choque,Fallas en la dirección
470703,Choque,Exceso de velocidad
470704,Choque,No mantener distancia de seguridad
470706,Choque,Impericia en el manejo
470708,Choque,Impericia en el manejo
470709,Choque,Impericia en el manejo
470711,Salida de la vía sin volcarse,Exceso en horas de conduccion
470712,Choque,Exceso de velocidad
470714,Salida de la vía sin volcarse,Falta de mantenimiento mecanico
470722,Choque,No mantener distancia de seguridad
471094,Choque,Girar bruscamente
471095,Choque,Impericia en el manejo
471096,Choque,Impericia en el manejo
471097,Choque,Impericia en el manejo
471098,Salida de la vía sin volcarse,Falta de mantenimiento mecanico
471099,Choque,No mantener distancia de seguridad
471100,Choque,Impericia en el manejo
471101,Choque,Adelantar en curva o en pendientes
471102,Choque,Impericia en el manejo
471103,Choque,Adelantar invadiendo caril de sentido contrario
471104,Choque,Girar bruscamente
471109,Choque,Adelantar invadiendo caril de sentido contrario
471110,Salida de la vía sin volcarse,Exceso de velocidad
471112,Volcamiento,Impericia en el manejo
471113,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
471114,Choque,Impericia en el manejo
471115,Atropello,Otras -Del Peatón
471120,Choque,Adelantar invadiendo caril de sentido contrario
471121,Choque,No mantener distancia de seguridad
471122,Choque,Adelantar invadiendo caril de sentido contrario
472351,Choque,Adelantar invadiendo caril de sentido contrario
472352,Volcamiento,Impericia en el manejo
472353,Choque,Impericia en el manejo
472354,Choque,Adelantar en curva o en pendientes
472355,Choque,Girar bruscamente
472356,Choque,Falta de prevencion ante animales en la via
472357,Choque,Girar bruscamente
472358,Choque,No mantener distancia de seguridad
472359,Choque,Otra - Conductor en General
472369,Choque,Adelantar cerrando
472370,Choque,Adelantar invadiendo caril de sentido contrario
472372,Choque,No mantener distancia de seguridad
472375,Choque,Otra - Conductor en General
473500,Volcamiento,Otra - Conductor en General
473894,Choque,Otra - Conductor en General
473895,Choque,Adelantar cerrando
473896,Choque,No mantener distancia de seguridad
473897,Choque,Girar bruscamente
473898,Choque,Embriaguez aparente
474294,Choque,No mantener distancia de seguridad
474295,Choque,Adelantar invadiendo caril de sentido contrario
474296,Choque,Otra - Conductor en General
474301,Choque,Girar bruscamente
474302,Choque,Adelantar invadiendo caril de sentido contrario
474304,Salida de la vía sin volcarse,Fallas en las llantas
474307,Choque,No mantener distancia de seguridad
